x1,x2,x3,cal,expt
0.355908927040196,0.6549904833281591,0.7605015628348292,9.625,11.01
0.18870017899268948,0.7819785607865863,0.41032678155879143,6.219,4.87
0.13641492587040693,0.281361644731242,0.3119536710490435,-2.452,-1.83
0.16644944263240768,0.4261574215533047,0.5863078944933952,5.809,5.45
0.18455350789422686,0.27005241057760476,0.36847313117023295,2.917,4.21
0.30095327928274734,0.466437112961502,0.6013192353127914,5.444,6.27
0.24404504106313019,0.3383326669282556,0.32516426520790126,-2.468,-2.34
0.20074563174912508,0.373087304268931,0.1879282466634783,2.779,3.92
0.3971239970235831,0.33815816077478067,0.5173045454769438,-1.685,-1.58
0.16760273558533667,0.5128165949491148,0.2834737789052463,3.145,4.62
0.05897259860339166,0.2538773012860362,0.5208258472864701,0.405,1.96
0.30198979974402834,0.518948130631682,0.23097984597448717,2.416,3.88
0.186333679349324,0.3305597012194874,0.6113816016137198,3.31,4.33
0.23753758979224077,0.4546632042732073,0.3092587941426377,3.11,2.49
0.1701806495966584,0.321884008673258,0.6923762066103482,1.501,2.55
0.33522811394899144,0.2877556005585383,0.3571201117170673,2.597,4.78
0.2721242554036182,0.39058853466475674,0.656464932128024,1.752,1.46
0.22692879152640835,0.4031373230481897,0.6947583104504329,2.254,2.22
0.27532838955867006,0.34495591053285035,0.8022163491398759,5.833,5.85
0.25753001114002194,0.2640118559246807,0.18960031072414063,-2.686,-2.88
0.23227836592759687,0.7513890542014097,0.4267890489360436,8.292,6.34
0.5697963587073394,0.41572826354268455,0.0,10.644,6.1
0.18255720983026186,0.2575914675290356,0.736836037180312,4.345,5.48
0.16926329776391147,0.6149393872529373,0.5605958622069666,3.604,4.1
0.19987092195875011,0.3887325465643803,0.7523731716645699,3.238,4.1
0.09531677118884813,0.35713956475045106,0.25098519437047534,2.147,3.52
0.1488462705383117,0.5049725349133368,0.25083490934601305,3.288,4.47
0.33094822686425673,0.4851504524875276,0.3402574686640564,2.629,2.74
0.027471598677614145,0.5214027967870034,0.4215938305371174,3.148,3.43
0.08615681331899813,0.6854991491614497,0.5574044354611786,6.932,7.81
0.27253120064938224,0.376053395097673,0.6517831826520141,0.658,0.8
0.07052087331380147,0.27848336331008405,0.4374602139234589,-2.357,-0.93
0.586820224148006,0.5104558426382089,0.805010333334422,7.665,6.78
0.3442833195126904,0.7116080761622217,0.6886306012699694,8.113,9.29
0.056591938600957514,0.497399791929742,0.5682823471416282,2.986,4.07
0.4047893904665592,0.4228448746995412,0.3619638064767398,5.543,5.91
0.15379696389550762,0.49751643047307437,0.40426557931293794,3.414,2.13
0.26353971314018915,0.15528143344088063,0.47451740500953066,2.446,3.64
0.16083700141718626,0.5699569651523558,0.36043972935018387,3.221,2.68
0.2551519614570947,0.0686267502960109,0.4054531124205494,-3.221,-3.13
